DAW05-01政府情報システムの整備及び管理に関する
標準ガイドライン【本文要約】
2016年5月30日
中山正樹
内容
政府情報システムの整備及び管理に関する 標準ガイドライン【本文要約】	1
* ＯＤＢの格納データの内容が実際の情報システムの状況を反映したものとなるよう、運用計画及び保守作業計画に基づき、毎年度末までに、運用事業者、保守事業者等とともに、ＯＤＢの格納データと情報システムの現況との突合・確認を行う
* ①　ＯＤＢの格納データと情報システムの現況との間に相違があった場合　ＯＤ
* Ｂの格納データの更新及び再発防止策の検討・実施
* ②　ライセンス許諾条件違反　ライセンス許諾条件への適合等
* ③　サポート切れ　サポート切れの影響及び今後の対応策の検討等
* ④　ハードウェア、ソフトウェア製品等の利用を停止したとき　ＯＤＢにその旨の登録（ただし、その利用を一旦停止
* 利用の停止から再利用の実施までの手続は、会計担当部門の協力を得て、会計法令等に基づく手続の実施、再利用候補物の保管場所の確保等が必要となることに留意する
1.30.4. 運用及び保守作業の改善
* 毎年度末までに、当該年度の運用実績等から、作業効率や作業項目の過不足を評価・検証する
* 要求する水準を満たしていないときは、ＰＪＭＯは、運用事業者、保守事業者等に対し、運用実施要領又は保守作業実施要領に沿った対応を求めるほか、当該事業者とともに運用実施要領又は保守作業実施要領の改善を検討する
* やむを得ず原契約の範囲に含まれない作業項目を追加する必要が生じた場合には、契約変更等を検討する
1.30.5. 大規模災害等の発災時の対応
* 各府省の業務継続計画に基づき、情報システム運用継続計画を策定する
* 大規模災害等の発災時においては、この情報システム運用継続計画に従い、情報システムの運用及び保守を行う
* 発災時における円滑かつ迅速な対応のため、ＰＪＭＯは、定常時から定期的に、発災時における運用及び保守の体制への移行について、訓練を行う
* 当該訓練の結果を受け、情報システム運用継続計画の見直しを行う
1.30.6. 運用計画及び保守作業計画の見直し
* 毎年度末までに、当該年度の運用実績等を踏まえ、必要に応じて、府省ＣＩＯ補佐官からの助言を受け、運用事業者、保守事業者等とともに、運用計画及び保守作業計画の見直しを行う
* 中長期運用・保守作業計画の見直しも併せて行う
1.30.7. 運用事業者、保守事業者等からの引継ぎ等
* 運用事業者、保守事業者等から必要な引継ぎ等が確実に行われるようにする
(1) 情報システムの更改に関する情報提供
* 情報システムを更改するときは、運用事業者、保守事業者等に対し、次期の情報システムにおける要件定義又は設計・開発に携わる事業者に作業経緯、残存課題等に関する情報を提供させ、かつ、質疑応答等の必要な協力を求める
(2) 更改を伴わない事業者の交代に伴う引継ぎ
* 情報システムの更改を伴わずに、運用事業者、保守事業者等に交代が生じるときは、交代前の事業者から交代後の事業者に対し、作業経緯、残存課題等について確実に引継ぎがなされるよう求める
1.31. システム監査の実施
* 所管する情報システムがもたらす業務への影響等を客観的に評価するために、内部又は外部からの支援を得て、次のとおり監査を行う
* システム監査計画に定めがない場合であっても、ＰＪＭＯが監査を行う必要があると認めたとき、又はＰＭＯから監査の指示があったときは、ＰＪＭＯは監査を行う
1.31.1. 監査体制の確立
* 監査の独立性及び客観性の確保の観点から、監査実施前に、少なくとも次のアからエまでに掲げる事項を満たす監査体制を確立する
(1) 監査責任者
* 監査体制に監査責任者を置くこ
(2) 独立性
* 監査体制の構成員の半数以上の者は、監査対象となるプロジェクト、情報システムに関する業務等に関与していないこと
(3) 監査能力
* 監査体制の構成員のうち少なくとも一人は、監査の実務経験を有すること
(4) 専門性
* 少なくとも一人は、監査目的に応じた技術的な知識及び実務経験を有すること
1.31.2. 監査実施計画書の作成と記載内容
* 監査実施計画書の記載内容
(5) 監査対象
(6) 監査目的
(7) 監査範囲
(8) スケジュール
(9) 監査体制
(10) 監査実施方法
* 利用する監査技法について記載する
* 監査手続を実施するために監査体制の構成員に技術的な能力が要求される情報システムを利用した監査技法又は実施に一定の準備が必要になるアンケートの実施等の監査技法を用いる場合には、その旨を必ず明記する
* 主たる監査手続におけるインタビュー対象人数、調査対象の書類数等のおおよその数（サンプリング数）について記載する
(11) その他
* 監査を実施する上での条件、守秘義務等について記載する
1.31.3. 監査実施計画書の調整・確定
システム監査計画に基づき監査を行うとき、又はＰＭＯの指示により監査を行うときは、あらかじめ監査実施計画書の案をＰＭＯと調整した上で、確定する
1.31.4. 監査の実施
監査体制の構成員が監査を実施するときは、監査手続書を作成した上で監査を行う
ⅰ）ＰＪＭＯに報告するものとし、また、ⅱ）ＰＪＭＯがシステム監査計画に基づき監査を行ったとき又はＰＭＯの指示により監査を行ったときはＰＭＯに併せて報告する
1.31.5. 指摘事項への対応
監査結果により指摘された事項については、これを課題として認識の上、対応し、当該対応の結果について、ⅰ）監査責任者に報告するものとし、ⅱ）システム監査計画に基づく監査又はＰＭＯの指示による監査の場合はＰＭＯに併せて報告するものとする
1.31.6. フォローアップ
システム監査計画に基づく監査又はＰＭＯの指示による監査の場合は、ＰＭＯは、当該監査の結果への対応について、必要に応じ、フォローアップを行う
1.31.7. 監査に関する調達の特例
監査業務を委託する場合、規定に従うものとする。このほか、特例として、監査に関する調達仕様書を作成するときは、次の1）から3）までに掲げる事項を盛り込む
(12) 作業の実施に当たっての遵守事項
監査結果及び監査で知り得た情報を監査体制の構成員以外の者と共有してはならない
(13) 入札制限
監査対象である情報システムの調達案件（監査業務案件を除く。）に関与した事業者は、監査の独立性及び客観性の確保の観点から、当該情報システムの監査に関する調達案件の入札に参加できない
(14) 再委託に関する事項
原則として、監査業務の再委託は行ってはならない
1.32. 情報システムの見直し又は廃止
1.33. ハードウェア、ソフトウェア製品等の廃棄又は再利用
1.33.1. 廃棄
(1) 廃棄対象物の確認
* 廃棄を行う事業者に対し、廃棄物、数量、所有形態、再利用の可否、廃棄方法等を記載した廃棄対象物リストの提出を求め、適切に廃棄されるようその内容を確認する
(2) 廃棄物の確認
* 廃棄後、廃棄を行う事業者に対し、廃棄対象物リストどおりに廃棄したことを確認する
* 自府省の情報セキュリティポリシーに基づき、電磁的記録の抹消・破壊等の適切な措置を講ずる
1.33.2. 再利用
* 復元困難な方法によりデータを消去する等の措置を講じた上で、再利用先への引渡しを行う
* その購入の際に納品されたメディアやライセンス証書等、ライセンスの保有を証明するために必要となる部材も併せて引き渡す
1.34. 【別紙】情報システムの経費区分

経費区分摘要(1) 整備経費情報システムの整備（新規開発、機能改修・追加、更改及びこれらに付随する環境の整備をいう。）に要する一時的な経費ア　調査研究等経費情報システムの整備に当たり、業務の設計、要件定義を行う目的で行う現状分析、プロトタイプ作成、ドキュメント作成支援、調査研究等に要する経費（最適化計画の策定に要する経費を含む。）イ　設計経費情報システムの整備に際し、その開発に関する設計書の作成に要する経費ウ　開発経費情報システムの整備に際し、情報システムのプログラミング、パラメータ設定等による情報システムの開発（単体テストを含む。）に要する経費エ　据付調整経費ハードウェアやラックの搬入・据付け、ネットワークケーブルの敷設等、情報システムの物理的な稼働環境の整備に要する経費オ　テスト経費開発する情報システムの結合テスト、総合テスト及び受入テストに要する経費カ　移行経費情報システムのシステム移行及びデータ移行に要する経費キ　廃棄経費情報システムの廃止及び更改に伴う、ハードウェアやラック、ネットワークケーブル等の撤去及び廃棄に要する経費ク　プロジェクト管理支援経費情報システムの整備に関するプロジェクト管理の支援に要する経費ケ　施設整備等経費情報システムを構成するハードウェアを設置する施設、データ等を保管する施設又は運用事業者等が運用・保守等を行うために駐在する施設の整備、改修等に要する経費コ　ハードウェア買取経費情報システムを構成するハードウェアの買取に要する経費サ　ソフトウェア買取経費情報システムを構成するソフトウェア製品のライセンスの買取又は更新に要する経費シ　その他整備経費アからサまでのいずれにも該当しない情報システムの整備に要する経費(2) 運用等経費情報システムの運用、保守等に要する経常的な経費ア　システム運用経費情報システムの正常な稼働を保持するために行うハードウェアの状態把握、ファイルの管理、アプリケーションの設定等の管理、障害に対する予防等の措置など、仕様変更や構成変更を伴わない情報システムの技術的及び管理的業務の実施に要する経費イ　業務運用支援経費情報システムの稼働に当たって、業務実施部門が行う業務（データ作成（ホームページやeラーニングのコンテンツ作成等）、データ受付・登録等）の運用支援に要する経費ウ　操作研修等経費情報システムの利用に当たって、当該情報システム部門の担当者又は情報システムの利用者に対する操作研修等（教材作成・更新を含む。）に要する経費エ　ヘルプデスク経費情報システム利用者からの問い合わせに対し、解決策を講ずるために行う業務に要する経費オ　コールセンター経費情報システム利用者からの問い合わせに対し、あらかじめ決められた事項を案内又は回答する業務に要する経費（主に大量の問い合わせがある場合が該当）カ　アプリケーション保守経費開発した情報システムについて、障害や技術革新等の外部環境の変化に対して情報システムの機能を仕様どおり正常な状態に保つために行うプログラムの改修、設定変更等に要する経費キ　ハードウェア保守経費情報システムを構成するハードウェアについて、障害や技術革新等の外部環境の変化に対して情報システムの機能を仕様どおり正常な状態に保つために行う業務に要する経費ク　ソフトウェア保守経費情報システムを構成するソフトウェア製品について、障害や技術革新等の外部環境の変化に対して情報システムの機能を仕様どおり正常な状態に保つために行う業務に要する経費ケ　監査経費情報システムについて、システム監査又は情報セキュリティ監査の実施に要する経費コ　情報セキュリティ検査経費情報システムについて、ペネトレーションテスト、脆弱性診断等の情報セキュリティ検査・診断の実施に要する経費サ　ハードウェア借料情報システムを構成するハードウェアについて、その使用に要する借料シ　ソフトウェア借料情報システムを構成するソフトウェア製品について、その使用に要する借料ス　サービス利用料情報システムの稼働又は利用に当たって、ASP、SaaS、PaaS、ホスティングサービスなど、国の行政機関以外の者が提供するサービスの利用に要する経費セ　通信回線料情報システムを構成するネットワークにおいて必要となる通信回線の利用に要する経費ソ　施設利用等経費情報システムを構成するハードウェアを設置する施設、データ等を保管する施設又は運用事業者等が運用・保守等を行うために駐在する施設の利用等に要する経費タ　その他運用等経費アからソまでのいずれにも該当しない情報システムの運用等に要する経費(3) その他経費国の行政機関以外の情報システムに関係する経費及び電子政府推進のための体制整備に要する経費①　情報システム振興等経費地方公共団体、独立行政法人等に対する情報システムの整備・運用に関する助成金、補助金、交付金等の経費ア　地方公共団体情報システム関係経費地方公共団体に対する情報システムの整備・運用に関する補助金、交付金等の経費イ　独立行政法人等情報システム関係経費独立行政法人、国立大学法人（大学共同利用機関法人を含む。）、特殊法人、公益法人等に対する情報システムの整備・運用に関する助成金、補助金、交付金（法人の運営に関する経費は除く。）等の経費②　電子政府推進のための体制整備関係経費政府ＣＩＯ補佐官、最高情報セキュリティアドバイザ等の外部専門家の登用に要する経費、その支援スタッフ等に要する経費、内部職員の育成に要する経費等、電子政府推進のための体制整備に要する経費
1.35. 【別紙】調達仕様書に盛り込むべきＯＤＢ登録用シートの提出に関する作業内容
1.35.1. 契約金額内訳
契約金額の内訳
1.35.2. 設計・開発
(1) 開発規模の管理
* 情報システムの開発規模（工数、ファンクションポイント（「第３編7.8.1経費の見積り」参照）等）の計画値及び実績値
(2) ハードウェアの管理
* ハードウェアの製品名、型番、ハードウェア分類、契約形態、保守期限等
(3) ソフトウェアの管理
* ソフトウェア製品の名称（エディションを含む。）、バージョン、ソフトウェア分類、契約形態、ライセンス形態、サポート期限等
(4) 回線の管理
* 回線の回線種別、回線サービス名、事業者名、使用期間、ネットワーク帯域等
(5) 外部サービスの管理
* 情報システムを構成するクラウドコンピューティングサービス（「第３編? ＲＦＩに関する説明書の作成」参照）等の外部サービスの外部サービス利用形態、使用期間
(6) 施設の管理
* 情報システムを構成するハードウェア等が設置され、又は情報システムの運用業務等に用いる区域を有する施設の施設形態、所在地、耐久性、ラック数、各区域に関する情報等
(7) 公開ドメインの管理
* 情報システムが利用する公開ドメインの名称、ＤＮＳ名、有効期限等
(8) 取扱情報の管理
* 情報システムが取り扱う情報について、データ・マスタ名、個人情報の有無、格付等
(9) 情報セキュリティ要件の管理
* 情報システムの情報セキュリティ要件
(10) 指標の管理
* 情報システムの運用及び保守の間、把握すべきＫＰＩ注記）名、ＫＰＩ分類、計画値等の案
注記）ＫＰＩ（Key Performance Indicator）とは、目標・戦略を実現するために設定した具体的な業務プロセスをモニタリングするために設定される指標（業績評価指標：Performance Indicators）のうち、特に重要なものをいう
1.35.3. 運用及び保守
(1) 各データの変更管理
* 内容に変更が生じる作業をしたときは、当該変更を行った項目
(2) 作業実績等の管理
* 情報システムの運用及び保守中に取りまとめた作業実績、リスク、課題及び障害事由
1.35.4. その他
* 役務を伴う調達案件については、ＰＪＭＯの求めに応じ、スケジュールや工数等の計画値及び実績値
1.36. 【別紙】スタンドアロンコンピュータの管理
* 事業者が閲覧できる資料一覧表
> 閲覧に供する資料の例を次に示す。
> プロジェクト計画書、プロジェクト管理要領
> プロジェクト標準（標準コーディング規約、セキュアコーディング規約等）
> 遵守すべき各府省独自の規定類
> 政府共通プラットフォーム移行対象システム移行検討連絡票 第３編第６章－Ｐ62
> 現行の業務分析結果
> 既存の情報システムの情報システム設計書、操作マニュアル
> 関連する他の情報システムの操作マニュアル、設計書、各種プロジェクト標
> 準
> 過去の受注事業者の検討資料、作業報告書等
* 閲覧要領
* 提案書等の審査要領
> 審査における基本方針及び前提条件
> 審査体制
> 審査方法・手順
> 審査項目
(3) その他事業者の提案に資する資料
1.37. 契約書の記載事項
(1) 損害賠償
(2) 契約変更手続
(3) 契約解除
1.38. 提案依頼書の記載事項
(1) 提案書の記載要領
* 言語、用紙サイズ、ページ数、表紙の記載事項、提出媒体及び部数等
(2) 具体的な提案依頼の内容
* 評価基準注）の項目を章立てとして採用（又は評価基準と提案書の章立ての対応関係が明確となるよう定義）
(3) その他提案時に提出すべき資料等
* ① 入札書（別記様式Ｘ号） 
* ② 委任状（別記様式Ｘ号） 
* ③ 適合証明書（別記様式Ｘ号） 
* ④ 誓約書（別記様式Ｘ号）
2. 政府情報システムの整備及び管理に関する標準ガイドライン（実務手引書）【本文要約】
* 【別紙】政府情報システムの整備及び管理に関する標準ガイドライン（実務手引書）【本文要約】
11


1/43

